,comicID,x1,x2
179,180,-4.5356565,-38.6836
180,181,-4.9607654,40.143635
181,182,-5.0163555,-36.252445
182,183,8.799309,-42.18625
183,184,-9.619908,59.073902
184,185,-19.132889,-47.3035
185,186,-20.408781,-8.122467
186,187,8.755228,-7.0431237
187,188,4.356157,-0.8347816
188,189,-16.8605,-17.008965
189,190,-9.501713,-15.64149
190,191,52.510147,-19.599308
191,192,10.068232,-42.293743
192,193,-28.456692,-11.569296
193,194,3.8202124,-32.133736
194,195,56.58381,-9.311579
195,196,-9.205623,-33.50463
196,197,-18.34613,56.506023
197,198,8.580655,-17.467466
198,199,16.910545,38.32883
199,200,17.690962,-9.090548
200,201,-17.285183,-7.6214876
201,202,32.79062,-8.472812
202,203,-8.70048,-39.97222
203,204,7.1941915,50.169197
204,205,32.182518,24.65475
205,206,-44.76569,-32.537075
206,207,16.316027,34.248306
207,208,-18.510406,-9.189506
208,209,3.9548252,-12.62174
209,210,-34.28542,-42.739605
210,211,19.479656,6.42344
211,212,8.458753,-0.73299426
212,213,-10.461096,-35.874687
213,214,12.883027,56.070072
214,215,-37.215706,12.371614
215,216,-4.2677655,25.048399
216,217,-7.853244,-18.340742
217,218,4.7015452,-2.763885
218,219,-5.0853844,-49.62382
219,220,16.675741,-3.3416421
220,221,55.195843,-2.0366673
221,222,-17.900255,-52.30387
222,223,6.04068,-41.146534
223,224,-13.142894,-0.37810206
224,225,26.14931,14.674927
225,226,-44.744045,16.554514
226,227,-21.633163,-16.373198
227,228,-10.335574,-39.48274
228,229,-12.769192,-4.885015
229,230,-33.45844,-4.663544
230,231,14.047866,37.950523
231,232,-13.163252,-28.700617
232,233,-7.1723833,3.2939088
233,234,-11.810889,-28.149605
234,235,-42.536804,10.228683
235,236,-0.30377296,21.542002
236,237,-27.201782,20.012192
237,238,-22.666573,-19.569603
238,239,-6.414827,-16.764648
239,240,8.542609,-15.116214
240,241,-16.57266,-0.74122334
241,242,-41.975033,2.0695202
242,243,-21.114246,35.964024
243,244,-30.73818,-33.38917
244,245,15.728409,33.69401
245,246,28.460833,11.333888
246,247,-26.019785,2.0222502
247,248,3.79026,-13.733846
248,249,13.041482,13.833755
249,250,-2.2075994,-32.331814
250,251,-8.696397,-35.765305
251,252,2.1252854,61.621227
252,253,13.316113,54.146374
253,254,23.970284,24.78363
254,255,9.446648,-15.815219
255,256,36.73407,-27.571411
256,257,35.79054,-28.688646
257,258,-1.709076,-30.43126
258,259,-33.996662,-41.26084
259,260,26.405247,35.31298
260,261,-14.420907,-7.2413497
261,262,-42.965965,-19.79368
262,263,-1.532688,-36.02815
263,264,-37.373775,13.148148
264,265,-10.716045,11.884883
265,266,3.3562016,20.608915
266,267,5.833253,-37.02591
267,268,-34.53675,-1.748482
268,269,-22.31389,5.970287
269,270,12.070925,-16.144169
270,271,13.260464,39.821476
271,272,-35.04249,5.974639
272,273,45.44544,-2.7532063
273,274,-23.49071,6.9646516
274,275,-20.618525,-18.714071
275,276,60.506023,-22.442766
276,277,-12.519503,-24.823515
277,278,-11.318303,-14.312471
278,279,-9.963934,-38.241787
279,280,-37.906994,-29.628595
280,281,-37.05246,-26.261948
281,282,-17.996576,-21.641623
282,283,12.469263,-10.113741
283,284,-40.125973,1.5164198
284,285,-7.060745,35.383755
285,286,-33.435265,-19.842253
286,287,45.06221,22.635506
287,288,-11.870538,27.514896
288,289,-12.78048,-17.21688
289,290,-10.781312,58.05041
290,291,0.90856147,-14.08412
291,292,-35.247547,7.004289
292,293,15.053588,15.769138
293,294,-25.56145,2.495524
294,295,-19.70023,33.517654
295,296,23.247478,-29.167797
296,297,40.803246,-8.840514
297,298,-44.32835,-15.123243
298,299,-6.7614093,-29.922625
299,300,-29.085974,-38.60607
300,301,-22.55565,-30.355892
301,302,-14.181499,-47.668587
302,303,-19.262846,-9.643361
303,304,11.405584,-15.207223
304,305,13.4358,-13.343017
305,306,-8.546614,-2.4456918
306,307,39.236347,-11.254362
307,308,28.486013,13.269022
308,309,-18.19936,15.06818
309,310,25.703188,4.476914
310,311,11.873672,-16.995958
311,312,2.6702564,2.4749823
312,313,7.6275163,-2.4979098
313,314,-3.1752815,13.647379
314,315,-28.659319,15.080036
315,316,11.725341,-13.296785
316,317,-8.089873,-29.71019
317,318,32.91556,-28.264744
318,319,13.479666,-20.022867
319,320,-10.126332,-36.63485
320,321,-33.048237,-10.219676
321,322,-1.6745791,3.0709176
322,323,-7.534458,16.223484
323,324,-31.991505,7.4921446
324,325,-25.271341,-6.8225884
325,326,-5.0867853,-33.43519
326,327,60.38804,-22.903627
327,328,-19.671673,-42.237186
328,329,-12.034669,-55.620342
329,330,-5.13025,-34.284218
330,331,-30.39903,-35.689735
331,332,-41.451588,7.4139333
332,333,7.59289,40.049637
333,334,8.072875,-45.787704
334,335,14.10857,8.6706295
335,336,-1.4186053,11.447853
336,337,16.91877,13.9416485
337,338,-4.65215,28.703602
338,339,8.888336,4.3574567
339,340,14.936691,-5.354813
340,341,-21.430235,-13.150644
341,342,21.47504,16.969316
342,343,22.240662,-21.741228
343,344,23.068897,-4.4681168
344,345,23.3927,-4.6512856
345,346,-23.807959,-15.774324
346,347,24.748667,33.30741
347,348,-33.41231,-37.156105
348,349,8.319306,-10.853412
349,350,-21.937967,21.237177
350,351,19.615602,-27.505762
351,352,-34.411503,-21.791794
352,353,-20.659575,-27.223637
353,354,-32.436222,11.174888
354,355,-21.349998,-47.86562
355,356,4.0394073,24.006992
356,357,-22.579037,-16.855265
357,358,26.427996,26.239243
358,359,-27.00124,-39.910084
359,360,-43.535244,-36.300953
360,361,11.30653,-15.065025
361,362,-32.437004,-42.028553
362,363,-28.799133,-2.0574825
363,364,-15.658393,-49.214115
364,365,5.363434,-43.942585
365,366,-16.846617,-50.206936
366,367,-31.965092,-37.133354
367,368,-11.810227,15.882647
368,369,52.989002,1.2264603
369,370,19.38397,-40.668175
370,371,-9.904767,-41.72609
371,372,-38.258762,13.07941
372,373,-6.811638,42.7579
373,374,32.84536,10.237648
374,375,19.153559,-20.596249
375,376,-34.930622,11.474498
376,377,-45.115948,-36.137802
377,378,-8.5171795,24.33352
378,379,-39.141754,5.2736273
379,380,-38.860016,5.769908
380,381,-42.62106,14.101915
381,382,-27.42044,-19.604197
382,383,-34.82823,-1.914943
383,384,50.956417,-14.014114
384,385,-9.553656,19.05631
385,386,-21.456062,-25.298893
386,387,-26.402565,-19.517977
387,388,44.493652,26.630774
388,389,22.667751,-3.5855646
389,390,-13.303127,-44.132744
390,391,-0.23049165,-53.83985
391,392,-42.244022,-16.920498
392,393,14.384703,19.959991
393,394,53.899582,-6.7011185
394,395,10.038186,14.751392
395,396,-34.5814,-13.654424
396,397,0.8641412,-37.90497
397,398,-26.27379,-2.6617546
398,399,-2.9236405,26.009865
399,400,17.815634,-10.76054
400,401,-29.855816,-24.048008
401,402,29.660913,35.63232
402,403,-23.73736,-35.436245
403,404,59.15208,-5.4301624
404,405,-51.99178,-1.4639875
405,406,1.4008368,4.4532957
406,407,-37.090065,-0.09070487
407,408,-15.540576,-45.55706
408,409,23.695724,-29.107582
409,410,12.691632,36.167694
410,411,-14.102163,-35.785473
411,412,28.364334,40.395798
412,413,-32.325413,-23.51274
413,414,26.965727,38.87232
414,415,14.2645035,5.5984974
415,416,-27.750992,9.340461
416,417,-39.989017,-0.3160345
417,418,4.7562275,58.214012
418,419,-2.206312,24.964895
419,420,10.237218,-44.07308
420,421,32.994537,31.724493
421,422,30.016165,4.075552
422,423,24.324137,14.01658
423,424,58.86036,-4.0426397
424,425,-0.42267948,19.967585
425,426,56.15982,-9.856409
426,427,-23.704996,-42.936974
427,428,17.857325,6.595761
428,429,13.085815,-12.211243
429,430,28.38273,23.137707
430,431,-9.657315,-62.149975
431,432,31.424494,6.363278
432,433,-45.34973,-35.868397
433,434,-17.139805,-26.47238
434,435,18.211668,40.580887
435,436,-7.431244,-31.424349
436,437,-15.454905,-9.934509
437,438,-37.853268,9.920743
438,439,-13.742174,-39.379772
439,440,-13.464131,-9.274501
440,441,-6.1608033,-37.246803
441,442,-47.305004,-1.1689309
442,443,27.231504,-15.801405
443,444,16.928123,14.509996
444,445,-44.882122,12.213435
445,446,21.366467,22.28672
446,447,-20.287106,-36.77162
447,448,1.575372,-23.624462
448,449,-22.854904,-51.202724
449,450,23.909346,21.380404
450,451,12.33707,10.362656
451,452,-28.007917,-6.269854
452,453,37.21702,44.533596
453,454,-2.23276,42.035885
454,455,-52.344276,-2.2658699
455,456,-21.35075,-13.563978
456,457,-48.98505,-1.021565
457,458,52.657475,0.60437435
458,459,-5.248371,4.8664975
459,460,-34.791492,-12.678057
460,461,35.051098,-11.171421
461,462,-16.194529,-3.889031
462,463,-19.760593,-21.14959
463,464,-12.656979,-49.68316
464,465,-12.781645,22.343546
465,466,16.339325,16.939745
466,467,-17.009705,64.330536
467,468,25.736149,-21.638044
468,469,23.111588,-39.4973
469,470,-28.628143,-2.6139703
470,471,2.763425,-22.771284
471,472,44.501232,23.338514
472,473,4.277817,-49.17889
473,474,-20.107882,-42.04611
474,475,-42.452988,3.7365935
475,476,12.116592,36.575436
476,477,-3.4363685,1.1830461
477,478,-41.3984,-5.11505
478,479,13.781363,-7.383206
479,480,9.682193,-25.529385
480,481,-46.6038,-15.510223
481,482,49.06903,-8.904347
482,483,-0.014409162,4.6424117
483,484,-23.089033,20.86124
484,485,40.647995,2.190918
485,486,-40.95971,-23.579926
486,487,-41.68556,-2.7877464
487,488,-11.167342,-12.622479
488,489,-22.813381,-44.335075
489,490,-8.924398,39.67813
490,491,-41.47131,-25.446823
491,492,11.947181,33.721413
492,493,-7.176608,-26.013714
493,494,-19.285809,-23.869051
494,495,25.822481,16.741873
495,496,12.163453,-33.097668
496,497,20.27853,-35.22419
497,498,-15.507468,3.117579
498,499,-14.916397,9.551445
499,500,-35.297867,7.301996
500,501,24.313759,30.649572
501,502,-1.7608591,-9.979989
502,503,-9.020172,53.78797
503,504,-25.42116,-24.628979
504,505,14.809394,41.378723
505,506,-46.131622,-36.0274
506,507,22.11069,-11.78218
507,508,-43.267635,0.19973227
508,509,-8.400975,25.504292
509,510,44.619316,20.615416
510,511,12.052883,-17.61298
511,512,11.631482,28.85814
512,513,-8.853473,-38.755524
513,514,-27.308609,-28.352995
514,515,-52.00196,-1.3935386
515,516,-11.118419,-26.021599
516,517,-41.660053,-4.1741242
517,518,-11.743527,48.23311
518,519,-8.720954,58.28306
519,520,28.28533,29.784637
520,521,-25.404758,-7.6901135
521,522,39.952854,-24.23467
522,523,-8.304332,16.4691
523,524,-43.04898,-37.16928
524,525,7.563399,-16.538483
525,526,49.659615,-7.7718325
526,527,-7.1276264,-19.207739
527,528,-32.684135,-25.582294
528,529,-26.668997,-25.962723
529,530,-22.054213,-12.96954
530,531,-24.499249,-15.294609
531,532,-21.37654,-32.612473
532,533,-16.18072,-5.3195972
533,534,53.679787,-0.89873475
534,535,-18.438475,-24.307665
535,536,-27.071194,-24.744347
536,537,-37.813766,-2.525761
537,538,-20.102495,-16.791111
538,539,-30.111214,-31.67322
539,540,11.618907,55.081158
540,541,-3.7857852,1.7180187
541,542,33.771744,9.317574
542,543,-1.4958675,50.626736
543,544,19.89024,5.736847
544,545,-15.244661,59.135086
545,546,-18.638826,-7.563953
546,547,-11.987297,-22.269934
547,548,-23.36906,11.773585
548,549,3.3009539,-20.542831
549,550,-30.41117,-20.907425
550,551,-15.724796,12.043971
551,552,-23.191425,-37.42213
552,553,-19.597496,-4.1300173
553,554,-19.59949,18.157879
554,555,-49.64362,3.6371114
555,556,22.45112,33.63711
556,557,7.8294244,-15.709405
557,558,-4.7318487,55.860584
558,559,-45.700855,-20.874681
559,560,-8.418898,35.560528
560,561,9.222411,-20.50199
561,562,32.140797,17.698814
562,563,44.397854,-4.378801
563,564,-25.98444,-23.207935
564,565,-22.455797,31.713764
565,566,-13.921684,1.3629507
566,567,-13.177942,-26.322075
567,568,9.296579,-20.633654
568,569,9.320392,27.177656
569,570,-17.681744,-15.785282
570,571,15.619773,12.7782345
571,572,21.783792,17.186794
572,573,13.762388,-4.311
573,574,-29.161905,15.566902
574,575,-32.42539,-35.533672
575,576,-26.06325,-2.924466
576,577,21.11394,-31.263027
577,578,18.463663,-31.837242
578,579,19.666014,-31.239485
579,580,19.697691,-32.10472
580,581,19.729643,-32.367744
581,582,10.698877,7.3846836
582,583,-37.381943,-24.986628
583,584,-24.530006,15.619257
584,585,2.0981083,30.059711
585,586,13.318105,-11.62079
586,587,21.998318,15.868509
587,588,-23.062124,-0.7644539
588,589,13.493737,35.8937
589,590,-19.557535,9.870919
590,591,12.901495,20.536383
591,592,-15.269447,-22.458645
592,593,-16.242012,-2.748208
593,594,-28.923252,0.83992815
594,595,20.88343,-2.5253391
595,596,-1.1973293,14.625388
596,597,-21.624987,8.766932
597,598,6.657099,43.784306
598,599,26.674526,31.783018
599,600,-35.91211,-14.199297
600,601,-20.498226,31.503147
601,602,-22.019121,-1.3467952
602,603,11.392231,3.607093
603,604,-22.071423,6.5152087
604,605,-8.334569,30.021437
605,606,-28.598427,-17.613457
606,607,-9.343092,-54.143524
607,608,-12.033969,29.385658
608,609,-37.540314,9.551565
609,610,7.8238535,0.8243924
610,611,-2.3393552,-48.42643
611,612,-25.652357,5.883424
612,613,-19.683231,-49.54833
613,614,0.80031943,-11.216401
614,615,-15.472364,-49.166126
615,616,3.0663466,-48.392452
616,617,29.016962,17.409502
617,618,21.764841,29.952347
618,619,-21.277004,20.209959
619,620,-9.283165,25.408705
620,621,-6.033424,-39.224804
621,622,13.216118,9.917831
622,623,3.5132298,53.191723
623,624,-33.52528,-19.472254
624,625,-21.73692,-49.991055
625,626,-1.6274732,26.512102
626,627,-6.9583106,3.087948
627,628,-20.74167,-50.045372
628,629,-20.885544,-25.9828
629,630,-14.780297,-46.394554
630,631,-23.540764,-0.8294894
631,632,-17.480978,-55.573498
632,633,-15.364665,1.313874
633,634,7.5283976,-25.136185
634,635,-8.057036,36.764416
635,636,-30.57559,-30.077883
636,637,-36.520893,-25.650635
637,638,12.266915,27.165934
638,639,8.7616205,28.95432
639,640,11.21711,4.991508
640,641,43.13066,22.823923
641,642,-17.266819,-46.89001
642,643,-30.558136,-4.4004726
643,644,0.9028401,-0.98434776
644,645,36.781315,-7.250576
645,646,-5.331808,62.78653
646,647,26.65998,-1.4408553
647,648,32.143215,35.260082
648,649,-20.167933,-49.9711
649,650,-41.64385,-0.59909505
650,651,-10.648867,-27.233183
651,652,35.60391,-8.717876
652,653,-25.491074,39.592476
653,654,-30.932177,-14.5811
654,655,28.16188,40.373764
655,656,16.779118,-29.777832
656,657,44.260853,-16.08039
657,658,18.55443,23.596327
658,659,14.962804,-0.6481973
659,660,-6.9023776,-27.563204
660,661,11.414751,-33.70146
661,662,9.740864,-26.483877
662,663,-30.86629,-9.266578
663,664,-17.399736,21.345188
664,665,-50.21961,3.658531
665,666,-4.6121526,-15.577541
666,667,-4.043221,7.2419114
667,668,-22.204666,40.49897
668,669,-42.12246,1.1328024
669,670,36.128166,-9.38475
670,671,30.91789,13.724399
671,672,-12.171864,-44.09533
672,673,25.577412,32.03567
673,674,-19.725336,-45.884182
674,675,-0.91107345,-31.573734
675,676,4.43176,40.878723
676,677,-1.6935512,-8.7224045
677,678,0.19504465,2.4348934
678,679,-14.196652,-51.154118
679,680,26.935966,12.672413
680,681,3.2808297,49.38912
681,682,20.315172,23.725487
682,683,17.818848,22.45377
683,684,-17.479458,-34.75629
684,685,-12.65859,22.527428
685,686,-11.2167635,34.76952
686,687,-8.0255575,19.802944
687,688,17.500595,50.455303
688,689,4.2293806,32.439003
689,690,21.131268,30.563288
690,691,-22.478369,3.1536374
691,692,25.162064,-7.2387576
692,693,0.8437098,-19.037739
693,694,-32.849506,-21.522974
694,695,-5.700976,5.0375686
695,696,55.026096,0.020288156
696,697,27.936771,36.9756
697,698,-32.772415,-32.605995
698,699,4.1171565,-39.861126
699,700,2.9732049,-3.0514119
700,701,7.385864,-35.913754
701,702,1.4009124,32.74292
702,703,-8.098389,-2.6595244
703,704,-21.63742,-17.15918
704,705,10.827816,-4.04921
705,706,-7.0271053,-27.580013
706,707,-12.183675,-46.23027
707,708,19.81775,1.677417
708,709,39.138016,-11.347232
709,710,2.591488,0.07842303
710,711,20.669872,16.24713
711,712,6.2334986,-22.461893
712,713,7.5680017,40.855103
713,714,-38.38501,-31.74101
714,715,-3.096489,61.77093
715,716,16.09809,-34.68431
716,717,-51.25054,1.1727933
717,718,42.11212,-5.061579
718,719,14.939019,-23.349726
719,720,40.64943,23.803833
720,721,8.719402,-26.719318
721,722,-25.86923,-27.27652
722,723,-14.300085,11.638945
723,724,25.65651,52.26349
724,725,2.7709575,-17.249355
725,726,22.004192,47.397266
726,727,10.137664,11.249582
727,728,-27.614143,-30.20972
728,729,-43.376118,9.334494
729,730,-27.177233,31.234495
730,731,29.046251,22.87086
731,732,34.59118,-6.643448
732,733,-18.31506,12.655105
733,734,22.089125,14.049785
734,735,20.005957,14.221251
735,736,15.711146,4.3023305
736,737,-25.839188,0.3119705
737,738,5.117175,-3.1441865
738,739,42.61772,-9.957279
739,740,21.287792,23.075512
740,741,11.609909,22.455128
741,742,18.257763,9.869654
742,743,-1.0820937,-34.42376
743,744,-15.959834,-32.64223
744,745,-9.956586,32.948814
745,746,-9.656161,-62.160854
746,747,-4.5713706,48.373676
747,748,36.700592,44.57296
748,749,-6.529275,48.359333
749,750,-12.453386,32.540707
750,751,-3.3493857,-55.247234
751,752,-26.7216,19.308708
752,753,33.15112,47.510376
753,754,49.359364,-13.562423
754,755,-2.4103582,22.875986
755,756,10.441274,20.083113
756,757,-5.301665,-19.641926
757,758,14.95242,2.2740128
758,759,-8.525436,41.285355
759,760,31.153624,-40.96652
760,761,4.901623,11.984006
761,762,-17.655407,-13.532001
762,763,-0.6924132,-44.306366
763,764,-29.692802,-43.789597
764,765,10.459042,-20.286652
765,766,32.7412,10.74404
766,767,10.774434,-37.972565
767,768,-15.8474455,-9.692207
768,769,12.541289,-22.841354
769,770,-12.811426,-37.00891
770,771,-10.192059,-1.2549121
771,772,31.286423,38.099834
772,773,-24.330345,41.6671
773,774,-3.1257994,-40.207764
774,775,0.30326387,-37.66162
775,776,-24.35075,-42.97657
776,777,-43.93281,7.6641445
777,778,17.124466,-30.267487
778,779,4.6115003,24.276735
779,780,-9.791411,-4.6903577
780,781,31.614262,38.76924
781,782,-38.91884,-38.11741
782,783,-6.6974506,-43.683853
783,784,19.79623,0.5256943
784,785,-42.21279,-35.164307
785,786,8.483345,4.844316
786,787,35.745567,-12.666822
787,788,26.450256,16.86847
788,789,-43.327072,17.735416
789,790,-32.37577,-7.588447
790,791,-9.891166,-40.258503
791,792,10.258636,21.233143
792,793,-16.283766,19.597553
793,794,3.090828,-17.566154
794,795,-0.8889017,16.540789
795,796,-11.262589,-26.622284
796,797,12.599589,-2.144247
797,798,46.941715,-2.6799574
798,799,19.383688,44.788406
799,800,15.9314575,-10.520515
800,801,13.534004,15.442414
801,802,32.995255,47.71449
802,803,18.340824,38.08887
803,804,33.468372,22.65337
804,805,17.314833,6.586956
805,806,15.210448,17.322523
806,807,2.7310476,-52.34953
807,808,50.111317,-19.536531
808,809,16.527533,13.252888
809,810,-16.266867,-22.17233
810,811,8.616714,14.448761
811,812,-29.106993,-24.15524
812,813,-44.90521,15.237988
813,814,-24.142424,-37.806618
814,815,6.965671,56.586864
815,816,-11.794413,2.0947363
816,817,-34.969284,-7.9136086
817,818,3.9023223,-36.112057
818,819,-30.855982,-7.9973946
819,820,-18.159235,-1.293007
820,821,-17.680244,-1.5071517
821,822,-5.6319213,-30.153086
822,823,-43.97721,16.10558
823,824,-23.08356,-9.104432
824,825,19.300034,-20.877024
825,826,4.404422,15.103334
826,827,-21.7976,-3.5833604
827,828,-9.311146,-39.327847
828,829,20.46122,-8.522355
829,830,-12.445703,-32.63611
830,831,-3.6658497,-7.1534047
831,832,5.7947197,52.541183
832,833,-23.296553,-37.485462
833,834,-15.501795,-6.451492
834,835,20.896975,17.662792
835,836,-1.8024616,-29.357777
836,837,-12.777872,32.374115
837,838,-22.719046,28.671682
838,839,26.664268,-4.6784053
839,840,-22.07169,32.753334
840,841,-20.717674,-33.05612
841,842,3.433905,-47.843086
842,843,-1.1730708,11.845282
843,844,-14.521358,55.49986
844,845,-14.030503,-26.98868
845,846,12.297472,-26.872076
846,847,25.411383,24.408129
847,848,-8.766464,-7.363143
848,849,-12.500137,-22.317835
849,850,37.777946,-25.654673
850,851,40.036438,-17.155132
851,852,-17.62875,-23.46496
852,853,-35.183056,-5.236339
853,854,50.9584,-0.19282848
854,855,-17.740694,-22.530886
855,856,23.283682,-24.481136
856,857,-42.73688,13.868479
857,858,15.187277,-16.700125
858,859,3.9081812,44.106552
859,860,-28.12564,-23.231617
860,861,9.556592,-26.357391
861,862,-16.886997,-56.16881
862,863,-3.1649938,-36.240532
863,864,12.069013,-5.162352
864,865,2.7551444,-28.099041
865,866,-1.1870978,-28.822992
866,867,18.564117,39.564632
867,868,-11.241144,52.47638
868,869,-19.248163,-54.08903
869,870,-23.93594,46.336285
870,871,-19.947626,-37.52391
871,872,18.691729,-10.991276
872,873,24.053984,14.3328085
873,874,-17.163193,24.298647
874,875,-32.609814,-37.18375
875,876,-19.922935,-25.8009
876,877,-36.535492,-13.42414
877,878,13.920162,40.990967
878,879,-43.840668,8.554073
879,880,-18.836346,-42.63524
880,881,-3.9043064,62.84857
881,882,49.062267,-2.5077667
882,883,19.868578,2.066891
883,884,-6.9244013,-3.2010176
884,885,34.254498,25.745163
885,886,-16.596354,-11.68393
886,887,48.845325,-19.610523
887,888,25.654625,52.26164
888,889,-23.158339,-4.543885
889,890,23.197212,-39.382336
890,891,-32.952087,37.440365
891,892,-3.1014595,-35.123398
892,893,-0.90685344,61.775356
893,894,-11.551437,-30.836712
894,895,-13.580288,-22.602562
895,896,21.929203,-11.255706
896,897,9.93005,8.921091
897,898,20.730024,42.25186
898,899,-13.586855,56.623768
899,900,-24.846727,-48.04711
900,901,-15.330167,46.552647
901,902,40.88825,-11.895828
902,903,-19.24502,7.027233
903,904,-15.152841,24.751385
904,905,-11.119784,-37.574646
