,comicID,x1,x2,x3
127,128,10.483242,-0.18928722,19.43439
128,129,14.0537815,-10.6032915,2.687392
129,130,2.329277,-15.05782,10.204018
130,131,-21.68636,-13.837557,-4.8175
131,132,-24.18268,-11.649214,12.515731
132,133,-26.551807,-4.3648677,-11.557183
133,134,0.36889142,-10.709699,6.4070663
134,135,4.764565,-1.6221317,8.102501
135,136,19.35874,7.6546764,-12.846828
136,137,-30.642149,-0.3748755,-3.9873106
137,138,-21.991693,8.092381,10.966425
138,139,6.137655,8.24748,-7.814958
139,140,-1.7087684,26.68656,-10.485389
140,141,-0.29892325,3.1236794,-26.3718
141,142,-5.347433,7.320655,-20.786863
142,143,-7.8805017,4.6160007,-24.226337
143,144,17.452381,11.716733,-17.090237
144,145,-1.3596506,3.2746174,-25.589779
145,146,-21.382915,9.2713,9.701652
146,147,-14.383161,-4.052551,-11.319356
147,148,-32.162403,-12.211415,9.650177
148,149,-6.355831,-10.219166,2.1519845
149,150,-12.689892,-9.28154,-10.640203
150,151,-14.549443,-9.682156,16.247705
151,152,-7.925946,-13.838563,-5.2767425
152,153,22.476372,3.0457366,9.288959
153,154,4.8626175,-3.3938146,-16.223455
154,155,18.102022,-4.677729,18.178087
155,156,-9.296182,7.4998264,-9.33646
156,157,-21.334724,-1.4423755,-11.904701
157,158,-30.381966,-1.7946786,-4.695549
158,159,-21.941347,-13.707628,10.927366
159,160,-26.899649,-2.8539188,-10.315341
160,161,-7.223519,-4.6879735,13.953043
161,162,-1.0253661,14.428134,-20.101583
162,163,-19.61027,7.8045945,-3.1341875
163,164,-31.750658,-0.82825804,-3.4451983
164,165,9.358488,-3.4030974,-20.32412
165,166,-31.982664,-4.58072,5.3141727
166,167,-22.383984,19.423603,2.8583794
167,168,-31.59689,-8.29719,5.067615
168,169,-17.47091,9.537868,12.471381
169,170,-26.457405,-14.437847,9.716842
170,171,-25.2955,-10.936237,8.370373
171,172,5.986933,-9.023755,-16.170357
172,173,-0.028427143,-0.62246644,-4.093334
173,174,-28.27093,-2.93521,-5.4328475
174,175,-32.461926,-8.175269,2.9337208
175,176,-29.92809,-1.7829975,-10.088068
176,177,-26.936998,-1.6283599,-3.8310583
177,178,-20.04943,6.720869,6.4728394
178,179,0.79034156,-8.019647,-0.56094867
179,180,-25.647474,-6.9637437,2.1340907
180,181,16.062216,-0.03690658,5.663096
181,182,-20.201283,-7.6560674,-0.5171441
182,183,-28.19118,1.3139077,-9.098831
183,184,25.274494,-2.599911,-2.832498
184,185,-29.608025,-16.428947,4.9425797
185,186,-3.1971037,-10.801868,8.921851
186,187,3.7322345,-3.6471736,-18.35533
187,188,-11.470031,-18.447485,-20.56507
188,189,-8.612254,-7.070442,-4.7276673
189,190,-13.681737,8.46683,2.7250836
190,191,29.169788,-1.9052799,17.728113
191,192,-25.99349,0.035063263,-9.962347
192,193,-4.548641,-8.142365,6.7320795
193,194,-21.03587,-1.4374071,-5.7275515
194,195,29.055492,-10.052552,8.454929
195,196,-31.441568,-11.440196,-8.388819
196,197,24.808573,-10.059341,-0.6958647
197,198,-17.42521,-2.2597458,-11.858722
198,199,12.217997,7.5415397,-13.693059
199,200,-8.787752,-4.676337,-17.821678
200,201,-0.33674505,-8.7250805,9.129779
201,202,9.219907,-3.607606,15.350049
202,203,-23.75791,-7.96069,-3.6953156
203,204,17.847652,6.889752,-8.010317
204,205,1.0545764,17.875658,-15.386003
205,206,-22.36097,6.215491,4.2843432
206,207,7.2107472,6.135638,-11.250234
207,208,-0.71923023,-9.025006,6.4905057
208,209,-16.022556,13.255847,-8.094842
209,210,-14.257481,-12.681683,18.721087
210,211,-0.80308545,-2.083876,-25.207071
211,212,-3.2594318,23.037418,1.5439242
212,213,-23.666168,-13.766224,-3.15352
213,214,26.165665,4.379878,-10.332684
214,215,-2.373803,10.393616,18.653173
215,216,22.814535,2.763629,5.088049
216,217,-13.173444,5.7101574,1.5347667
217,218,-5.6996527,18.934841,5.647225
218,219,-27.324738,4.275751,4.724282
219,220,-8.407974,-1.6592191,-16.39366
220,221,25.261477,-11.315838,11.719104
221,222,-30.433752,-11.894649,9.543833
222,223,-30.15528,4.503667,-5.3153663
223,224,3.2643979,-4.884256,9.62963
224,225,-0.94277036,5.5339913,-19.519804
225,226,11.817121,-13.180694,-12.732363
226,227,-8.923779,-10.675558,3.077455
227,228,-23.763165,-10.377451,-5.658555
228,229,9.050966,-14.61696,2.0774894
229,230,-1.6592488,-12.74622,3.5645564
230,231,12.534316,9.773559,-8.8748
231,232,-14.41257,-14.027575,-1.351585
232,233,6.282444,1.2409858,17.779375
233,234,-15.395067,-8.129137,-2.49347
234,235,-2.120182,6.5690985,21.708628
235,236,0.4077588,7.7439547,-5.942062
236,237,1.0142329,12.108205,7.224459
237,238,-7.806934,-7.9918795,3.9141781
238,239,-16.810425,8.688541,3.0088594
239,240,-15.690828,-4.115318,-12.593155
240,241,1.0997933,1.8404679,11.143933
241,242,-6.455887,2.189331,24.436676
242,243,15.878416,-8.2788925,0.6773109
243,244,-15.749848,-16.878155,9.3110485
244,245,-10.28484,16.930687,-18.916782
245,246,-6.262178,5.9460974,-19.174637
246,247,-2.8100948,-11.198232,-0.194855
247,248,-18.502138,13.214224,-8.479452
248,249,-9.0702305,6.5328956,-13.194078
249,250,-20.292564,0.12698424,3.1260443
250,251,-25.501003,-7.751984,-6.604295
251,252,27.650217,5.800381,-1.3004603
252,253,25.707745,3.3503518,-13.181371
253,254,1.8462164,12.900527,-16.545872
254,255,-14.24475,-3.4403763,-14.5166645
255,256,15.944843,-7.494995,22.12803
256,257,14.22294,-9.371894,21.683504
257,258,-19.954304,-1.6718042,0.8897974
258,259,-16.69602,-14.798419,19.155394
259,260,10.310812,13.741003,-14.438507
260,261,-1.6425601,-5.924261,6.6543903
261,262,-17.332201,10.211354,5.893563
262,263,-23.960222,-2.3729637,3.8497112
263,264,-1.6406142,10.340376,17.275877
264,265,6.4689198,1.0705593,4.7964725
265,266,1.8566692,10.253986,3.1004298
266,267,-26.021175,3.2691245,-5.7264442
267,268,-0.11434581,4.5620117,15.1463375
268,269,-1.2374551,-7.821681,-0.6256154
269,270,-13.088937,-8.041068,-15.366033
270,271,14.976071,11.566168,-6.6997867
271,272,-8.090652,8.695714,21.067764
272,273,23.472237,-2.7865126,7.087457
273,274,-1.2165126,-6.6010456,1.4872681
274,275,-21.32041,-5.7786856,-6.265162
275,276,33.04775,4.702012,20.038599
276,277,-11.619763,-5.5400367,-4.018322
277,278,-15.645708,5.33884,7.6695356
278,279,-23.130966,-11.127921,-2.6515918
279,280,-9.808761,-22.779976,12.771178
280,281,-7.7229753,-20.298859,17.508022
281,282,-15.130298,-10.673528,7.8864145
282,283,-11.017189,-9.406635,-8.987464
283,284,-4.661235,3.8068562,20.366394
284,285,12.336144,1.6842179,-4.617309
285,286,-3.9344683,-13.778264,17.32286
286,287,-1.5356265,27.593536,-12.5527725
287,288,17.17711,-10.051132,-8.332336
288,289,-11.231476,-13.123799,-7.535079
289,290,26.314148,-3.07838,0.52666765
290,291,-20.756306,16.471424,-6.2791257
291,292,-6.5444713,9.288328,22.166737
292,293,-1.8720216,-0.61042553,-16.678352
293,294,-2.3951087,-9.366131,0.25500247
294,295,10.094151,-12.418209,0.58577806
295,296,-7.1512814,-6.663172,19.344643
296,297,15.0957985,-6.859553,12.412439
297,298,-15.1855135,9.9658985,7.6315846
298,299,-20.54141,-8.055429,-6.688536
299,300,-14.75426,-11.923075,13.168591
300,301,-16.63242,-16.462292,0.14575492
301,302,-28.952528,-6.09687,7.8277783
302,303,-1.1130068,-8.538176,4.727587
303,304,-13.464224,-6.002617,-15.512748
304,305,-14.701045,-11.660945,-11.017351
305,306,0.36703968,-11.640531,-5.4534707
306,307,12.424796,-6.5629163,11.255896
307,308,-3.918678,7.284824,-18.990545
308,309,3.1018982,-9.544557,-3.7021816
309,310,-14.498481,7.0728,-12.738084
310,311,-14.482722,-8.718926,-14.867923
311,312,14.590133,7.496496,13.869829
312,313,-1.3122243,20.236557,4.576895
313,314,6.5048327,-2.0298867,7.0566516
314,315,2.314744,-11.106217,20.936499
315,316,-15.084467,-6.961528,-12.03137
316,317,-19.47787,-10.996342,-8.105272
317,318,-10.444424,-1.4717352,3.2912025
318,319,-6.3635263,22.084478,1.7490754
319,320,-24.26351,-15.70003,-4.329817
320,321,-9.478953,-15.037543,-10.734927
321,322,10.773482,4.220681,16.048086
322,323,10.036116,3.4813938,5.438486
323,324,-7.224971,3.3082333,4.810838
324,325,-6.958567,1.4307771,10.571409
325,326,-21.551859,-7.6211967,5.4613934
326,327,31.735308,5.4667983,21.085121
327,328,-20.56611,-13.347708,9.7422495
328,329,-34.041763,-10.432904,7.1241655
329,330,-22.07646,-7.0649743,3.7361383
330,331,-12.935807,-15.106865,12.699546
331,332,-1.1978056,4.4920497,21.473293
332,333,14.078145,13.659163,-4.1121893
333,334,-31.41701,-2.0183697,-8.203613
334,335,-1.962847,0.3157726,-9.835348
335,336,-1.0322449,20.297672,13.044865
336,337,-2.6198032,5.725812,-10.5128975
337,338,3.8065295,7.719891,1.4312714
338,339,7.0458293,-4.113953,-23.883959
339,340,-11.597441,-3.6767523,-15.014024
340,341,-7.5746346,-3.7454216,3.222138
341,342,-0.20575315,8.907381,-13.67937
342,343,3.326832,-14.414961,9.023999
343,344,-2.2811093,-5.0787888,-19.150543
344,345,-2.8068206,-5.162352,-20.238062
345,346,-8.050291,-12.5868845,0.022040134
346,347,6.716212,14.611891,-12.267248
347,348,-17.782593,-18.236914,13.000821
348,349,-9.86631,-5.865467,-7.0622845
349,350,-6.9516907,12.280813,-0.32784748
350,351,-5.374988,5.054045,9.497092
351,352,-6.454955,-12.770727,16.39346
352,353,-11.78403,-7.579797,10.455313
353,354,-4.5026445,7.070813,0.11155916
354,355,-25.661747,-14.608753,6.7753925
355,356,6.008902,7.0767484,-9.631204
356,357,-8.599537,-10.793657,0.7299544
357,358,2.3198671,15.2193775,-21.7791
358,359,-25.055737,-16.103659,-8.801323
359,360,-23.792929,8.871891,8.694854
360,361,-13.469424,-5.4414215,-17.104637
361,362,-17.278074,-12.713405,16.80687
362,363,-0.8011132,0.19047216,5.6651063
363,364,-29.472118,-7.872617,10.835156
364,365,-31.513826,1.4009813,-3.851937
365,366,-28.309708,-9.645898,8.672338
366,367,-14.971177,-16.428099,13.896464
367,368,-8.323852,11.414801,7.444705
368,369,25.991451,-10.195422,7.0535884
369,370,-21.973593,-7.761536,13.087787
370,371,-27.465544,-10.887686,-6.371342
371,372,-0.34535158,9.7956085,18.548141
372,373,17.507296,0.43128607,-0.3293001
373,374,-7.0790396,7.7442875,-21.773594
374,375,4.177955,-14.512791,5.581756
375,376,-6.9227114,7.5078077,-2.194076
376,377,-24.313183,11.242867,6.9912057
377,378,7.0134983,13.374308,-0.6644325
378,379,-2.4544787,1.7476416,25.73704
379,380,-1.1911267,1.491433,26.303642
380,381,16.327797,-14.5568495,-11.404484
381,382,-5.986995,-14.610876,6.887435
382,383,0.016921775,3.4907446,16.59689
383,384,23.308567,-1.6931672,12.566246
384,385,2.8457892,-2.4749756,11.612149
385,386,-14.685183,-7.114929,8.832648
386,387,-4.8615756,-20.094412,0.26750097
387,388,3.2416916,23.498861,-11.000369
388,389,-1.3153007,-5.6718526,-17.665249
389,390,-24.807251,-15.636404,0.15603541
390,391,-32.86557,4.1120534,1.7454594
391,392,-17.633299,12.415031,11.513659
392,393,4.7080116,1.4281077,-15.335984
393,394,26.828508,-7.5680404,12.633285
394,395,-3.0633948,18.371569,-3.7838447
395,396,-9.395741,-19.496225,-8.515025
396,397,-19.083456,-5.162592,11.182233
397,398,-6.051448,1.5910192,6.815291
398,399,4.9156637,5.23964,-2.3230708
399,400,-7.0522456,-5.130972,-20.318262
400,401,-16.060343,-20.156364,6.2729707
401,402,10.325974,16.186415,-17.276762
402,403,-22.319324,-21.507565,8.170037
403,404,24.571503,-10.114431,16.00635
404,405,-8.590766,9.97881,13.637168
405,406,14.919274,3.390408,15.394204
406,407,-10.235062,0.68579435,18.76013
407,408,-13.213506,-9.91299,14.363849
408,409,-6.87935,-6.7837944,17.69375
409,410,11.520518,7.540195,-8.061545
410,411,-18.595802,-14.962046,-8.674275
411,412,12.432371,10.868354,-22.19255
412,413,-6.8991175,-16.058308,14.078266
413,414,13.567485,13.983749,-19.98622
414,415,-7.8151174,1.0335594,-8.482367
415,416,-5.250235,0.18661511,0.9101055
416,417,-5.1684146,1.4745812,20.729364
417,418,25.456919,5.971711,-4.2240987
418,419,2.1293995,7.952966,-2.104511
419,420,-28.308626,-1.595392,-10.573922
420,421,4.80716,14.826231,-12.886917
421,422,-13.978891,9.597431,-18.878195
422,423,0.53084505,3.6018257,-17.827967
423,424,22.834452,-10.622863,14.285501
424,425,3.5977783,-5.658079,-10.539652
425,426,30.26193,-9.28505,9.465522
426,427,-22.368982,-15.036841,5.742496
427,428,1.8149185,-3.0768478,-25.873507
428,429,-13.056825,-11.704623,-10.155535
429,430,0.16414134,17.541122,-21.045284
430,431,-17.415155,-1.3675517,17.46747
431,432,-4.8658404,4.574694,-24.728325
432,433,-23.106056,10.776322,6.417597
433,434,-17.865267,2.317437,6.8796763
434,435,15.126808,5.197284,-12.9727745
435,436,-22.14611,-8.582303,-9.362634
436,437,3.0279126,-12.544745,15.430134
437,438,-3.2969723,10.819489,20.431362
438,439,-21.991974,-12.456901,3.686185
439,440,-10.813442,0.8769308,8.551127
440,441,-20.578823,-10.685695,-0.25940117
441,442,-6.44995,2.7770424,13.458304
442,443,-13.873243,-15.729229,-12.927473
443,444,-3.3030534,6.0008197,-8.766047
444,445,12.714979,-18.638287,-12.258603
445,446,-2.3338106,13.973268,-10.726425
446,447,-18.242151,-9.277503,6.816612
447,448,-23.771286,-11.71624,-8.421851
448,449,-28.419756,-15.1578045,9.56952
449,450,-4.0439777,15.66456,-17.974989
450,451,-0.18109167,-2.0048065,-8.2646675
451,452,-21.288036,16.378355,1.997795
452,453,19.0992,20.350834,2.1672223
453,454,18.917213,-4.519736,2.0883918
454,455,-8.754457,10.55866,12.045762
455,456,-7.220106,-5.072522,3.0169356
456,457,-7.661726,6.0454144,14.557867
457,458,24.113293,-10.773922,6.359559
458,459,11.115966,-1.211099,17.048162
459,460,-9.9342,-19.791775,-10.333786
460,461,9.160333,-4.729032,12.267148
461,462,-0.26790515,-4.580103,8.840941
462,463,-10.00137,-9.9120035,6.5681477
463,464,-29.082285,-9.162418,5.250296
464,465,3.947956,0.052310273,-2.335962
465,466,-0.88164,1.36693,-13.887632
466,467,31.66023,-10.138747,4.5982847
467,468,3.9095187,-11.467706,10.078026
468,469,3.7429802,-19.54369,19.81462
469,470,-2.4570382,-0.3817974,5.7019606
470,471,-17.684885,-1.2134804,-6.418544
471,472,-0.6357742,25.5263,-11.725094
472,473,-25.93498,-4.197984,-4.0045524
473,474,-19.899887,-14.276919,9.256388
474,475,-4.2202067,4.250568,24.16759
475,476,11.824729,7.916445,-6.4058766
476,477,10.700011,4.244268,19.597324
477,478,-1.3083385,-1.7508116,19.62094
478,479,-16.508408,-2.2421296,-17.656248
479,480,-12.693451,0.10317105,1.9132059
480,481,-21.912127,11.413403,11.841093
481,482,25.273254,-2.1481354,10.282969
482,483,13.593552,2.1591828,14.459646
483,484,-5.9856114,12.286617,-2.1420867
484,485,11.690364,10.097266,5.623313
485,486,-7.1718583,-20.913565,6.8705816
486,487,-3.578627,-1.5603166,21.967234
487,488,-13.016644,4.7939816,9.246488
488,489,-23.946314,-16.493631,6.9618325
489,490,13.45082,-0.08138621,3.458986
490,491,-4.410587,-22.691929,9.475963
491,492,10.271896,3.9818466,-7.1065063
492,493,-15.789055,-8.390432,-5.2869353
493,494,-13.162831,-7.796545,5.3212876
494,495,1.7944711,5.478631,-19.653006
495,496,-26.60169,5.9375205,9.402481
496,497,-5.5112,7.7020154,10.33003
497,498,-4.3489866,7.078478,8.936359
498,499,-1.7398047,3.188358,3.5279987
499,500,-6.9270673,10.062523,23.51268
500,501,8.245585,8.769462,-16.374775
501,502,-15.870471,18.660192,-2.30505
502,503,29.940325,-1.9376032,-7.5531626
503,504,-11.605,-14.302004,3.8741417
504,505,16.042797,9.659243,-9.907758
505,506,-22.20954,11.888627,5.312605
506,507,-5.988125,-9.555297,-21.801659
507,508,-8.004003,-0.19190715,23.48161
508,509,7.6086607,15.501734,0.48126858
509,510,-2.3153427,23.601917,-9.385422
510,511,-15.637748,-9.723972,-15.867918
511,512,6.603608,20.887096,5.4587417
512,513,-24.62999,-10.063447,-1.8443499
513,514,-13.672086,-15.561498,5.933862
514,515,-9.285638,10.104581,14.630019
515,516,-15.695673,-5.016044,-3.3775234
516,517,-3.1335132,-1.7902035,19.815077
517,518,21.167118,-2.7741728,-5.375307
518,519,25.961174,-0.84179986,-1.4765745
519,520,6.12684,12.34613,-17.851257
520,521,-6.937941,1.181093,12.443976
521,522,18.448652,-4.17187,20.48997
522,523,9.358488,2.4704118,4.029629
523,524,-25.518084,9.750987,9.134973
524,525,-16.955513,-5.1652203,-15.138155
525,526,26.777588,-2.1026804,9.189064
526,527,-13.814032,5.710561,-0.4619407
527,528,-8.529365,-13.840728,14.517126
528,529,-10.1837,-17.57883,5.548719
529,530,-6.3422017,-2.480596,3.051912
530,531,-7.9319153,-14.322236,-0.5720796
531,532,-15.323245,-2.90949,8.15815
532,533,0.4835294,-10.308971,12.103043
533,534,23.820868,-11.172189,9.271008
534,535,-14.6491,-6.600981,5.008806
535,536,-11.949332,-18.22593,4.3082166
536,537,-5.9710503,-0.76714903,16.84622
537,538,-8.166487,-7.8595004,0.637848
538,539,-12.616744,-15.980255,9.815536
539,540,25.03474,2.3165188,-10.055428
540,541,9.125196,4.393417,18.218067
541,542,-8.141233,7.4420633,-23.259352
542,543,21.666565,11.769625,3.9583392
543,544,-1.4674536,-3.952883,-26.0534
544,545,25.863132,-6.795983,-5.7526207
545,546,-2.469112,-8.41038,8.150457
546,547,-21.864237,-7.083457,-14.822934
547,548,2.9301107,-5.049636,5.051689
548,549,-15.295869,-0.78836983,-8.168239
549,550,-2.4071934,-17.512903,12.215904
550,551,2.6657166,4.355584,2.2458384
551,552,-20.460249,-19.51493,6.3690057
552,553,-3.0034564,-3.5826464,8.373537
553,554,0.54447556,-2.1268501,-5.993437
554,555,-2.2232597,7.9963193,13.131166
555,556,9.313599,14.9556055,-9.387755
556,557,-16.870127,-3.5209892,-13.337294
557,558,22.653114,0.7592131,-0.5972044
558,559,-16.020973,10.318595,14.011181
559,560,12.917148,0.5325094,-2.318835
560,561,-18.945158,4.2445283,-8.511058
561,562,-0.027015883,9.840994,-24.326256
562,563,21.715563,-1.9857485,8.3061695
563,564,-10.161963,-12.7071495,5.0248904
564,565,11.538072,-7.1523795,2.8182282
565,566,-0.66754866,7.3082275,4.957529
566,567,-13.260152,-5.976537,-1.7332928
567,568,-19.472124,4.3336353,-9.502493
568,569,4.35511,21.197538,9.013799
569,570,-6.0345755,-8.021331,-3.8423603
570,571,-1.1666207,8.624029,-8.992604
571,572,-1.5235858,9.398766,-13.699894
572,573,-8.141277,-3.8531883,-13.770532
573,574,4.081826,-11.349527,21.926645
574,575,-14.301196,-17.7368,12.792622
575,576,-5.609009,0.14004481,7.461345
576,577,-8.754072,-4.281354,17.296457
577,578,-11.77635,-6.834051,16.219553
578,579,-9.168821,-7.0474887,16.657537
579,580,-10.105192,-5.5670958,16.292448
580,581,-10.311996,-5.0692163,15.299203
581,582,-4.3833675,-2.6937866,-7.880452
582,583,-8.647615,-18.468857,15.7570505
583,584,1.6351084,4.9697175,14.153038
584,585,6.472013,16.766682,-6.6543994
585,586,-11.957059,-11.473688,-10.548574
586,587,0.8347334,8.416832,-15.410641
587,588,5.2876434,-2.569262,18.801003
588,589,12.072941,6.865194,-9.669832
589,590,-3.084479,-8.601228,-15.049864
590,591,6.2697015,0.6063149,-16.70819
591,592,-16.03486,-6.155115,0.53052324
592,593,1.1186696,-3.5490456,10.317493
593,594,0.50109065,1.3783504,0.9700576
594,595,-4.1368346,-3.244601,-18.02884
595,596,10.009282,-11.895881,10.35323
596,597,-5.7074156,-3.1238678,-11.280511
597,598,7.38156,1.7159684,-16.49067
598,599,7.7282667,12.130231,-16.492111
599,600,-12.050491,-19.576773,-7.7391424
600,601,13.309872,-5.502932,0.71926075
601,602,4.820885,-4.229936,17.560392
602,603,-11.811909,3.7449396,-5.5605526
603,604,-1.6274518,-6.709677,-1.2571225
604,605,7.68613,-0.9435648,3.6301808
605,606,-4.2877617,-12.591328,7.842054
606,607,-33.86602,-6.6896152,8.910381
607,608,17.276031,-8.984457,-5.955332
608,609,-4.9043074,10.725624,20.615005
609,610,-4.887153,22.489857,4.0305653
610,611,-25.057226,4.6052785,3.2499304
611,612,-4.3854103,-4.577368,0.86910236
612,613,-26.860365,-11.998143,6.4691834
613,614,-17.753036,20.214745,-5.6598935
614,615,-30.514898,-7.7203097,10.261363
615,616,-28.543612,-3.512493,-2.2988043
616,617,0.8844951,7.781477,-22.439922
617,618,9.452172,7.8360124,-19.848171
618,619,-7.8231397,10.659729,0.5040617
619,620,7.6087356,14.094422,1.420992
620,621,-26.342087,-6.35221,-3.884156
621,622,-0.893628,-0.77282465,-8.725796
622,623,19.652683,9.931429,-3.085349
623,624,-2.1626878,-13.894405,17.4983
624,625,-25.997694,-12.237992,11.178994
625,626,7.235134,7.412333,-3.5854282
626,627,7.7121677,0.75089437,18.514265
627,628,-27.264048,-12.548269,9.389348
628,629,-12.760686,-7.255541,8.716398
629,630,-28.732332,-4.122359,9.029559
630,631,3.4578247,-3.0925848,19.135727
631,632,-31.54981,-9.71834,14.564425
632,633,-2.230322,5.7739377,8.025471
633,634,-11.600434,-4.770564,1.7938578
634,635,13.286285,-0.6941524,-5.5556126
635,636,-11.010479,-18.287052,9.994447
636,637,-5.804891,-19.243755,16.488306
637,638,5.509873,23.61606,6.5928154
638,639,7.345053,19.414728,9.680521
639,640,-9.242369,4.82909,-5.365662
640,641,-2.6498468,24.626442,-13.031278
641,642,-30.36267,-7.845393,14.539793
642,643,-3.2981117,1.0588776,14.511623
643,644,7.0991426,4.246494,15.371993
644,645,12.504011,-3.2791042,14.715385
645,646,31.081532,0.63840115,2.508017
646,647,-3.2469978,-3.4970903,-22.0769
